N;ALTITUD;CIUDAD;DEPARTAMENTO;DISTRITO;LATITUD;LONGITUD;N_ESTACION;N_ZONA;PROVINCIA;RANGO;ZONA_CLIMÁTICA
1;3468;Chacoche;Apurimac;Chacoche;-13° 56';-72° 59';669;4;Abancay (4 Mesoandino);3000 - 4000;Mesoandino
2;2763;Curahuasi;Apurimac;Curahuasi;-13° 33';-72° 44';677;7;Abancay (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
3;3236;Acobamba;Huancavelica;Acobamba;-12° 51';-74° 34';659;4;Acobamba;3000 - 4000;Mesoandino
4;3160;Acomayo;Cusco;Acomayo;-13° 55';-71° 41';687;4;Acomayo;3000 - 4000;Mesoandino
5;3427;Aija;Ancash;Aija;-09° 46';-77° 36';404;4;Aija;3000 - 4000;Mesoandino
6;120;Yurimaguas;Loreto;Yurimaguas;-05° 56';-76° 05';278;9;Alto Amazonas;400 - 1000;Tropical Húmedo
7;3000;San Rafael;Huánuco;San Rafael;-10° 20';-76° 10';552;4;Ambo (4 Mesoandino);3000 - 4000;Mesoandino
8;2076;Ambo;Huánuco;Ambo;-10° 07';-76° 12';377;7;Ambo (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
9;2866;Andahuaylas;Apurimac;Andahuaylas;-13° 39';-73° 22';669;4;Andahuaylas;3000 - 4000;Mesoandino
10;3372;Lircay;Huancavelica;Lircay;-12° 59';-74° 43';657;6;Angaraes;4800 - 5800;Nevado
11;3382;Pucyura;Cusco;Pucyura;-13° 29';-72° 07';684;4;Anta;3000 - 4000;Mesoandino
12;3640;Antabamba;Apurimac;Antabamba;-14° 21';-72° 52';757;5;Antabamba;4000 - 4800;Alto Andino
13;3457;Llamerin;Ancash;Llamerin;-09° 06';-77° 01';404;4;Antonio Raimondi;3000 - 4000;Mesoandino
14;3045;Pocsi;Arequipa;Pocsi;-16° 31';-72° 23';800;4;Arequipa;3000 - 4000;Mesoandino
15;238;Ascope;La Libertad;Ascope;-07° 42';-79° 06';230;2;Ascope;400 - 2000;Desértico 
16;3336;Chacas;Ancash;Chacas;-09° 09';-77° 22';404;4;Asunción (4 Mesoandino);3000 - 4000;Mesoandino
17;2980;Acocacha;Ancash;Acocacha;-09° 06';-77° 22';444;6;Asunción (6 Nevado);4800 - 5800;Nevado
18;228;Atalaya;Ucayali;Raymondi;-10° 43';-73° 45';459;9;Atalaya;400 - 1000;Tropical Húmedo
19;2666;Ayabaca;Piura;Ayabaca;-04° 05';-79° 99';359;4;Ayabaca (4 Mesoandino);3000 - 4000;Mesoandino
20;2700;Ayabaca;Piura;Ayabaca;-04° 38';-79° 43';237;7;Ayabaca (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
21;2911;Chalhuanca;Apurimac;Chalhuanca;-14° 17';-73°14';669;4;Aymaraes;3000 - 4000;Mesoandino
22;4172;Potoni;Puno;Potoni;-14° 23';-70° 06';783;5;Azángaro;4000 - 4800;Alto Andino
23;483;Bagua;Amazonas;Bagua;-05° 38';-78° 31';253;9;Bagua;400 - 1000;Tropical Húmedo
24;55;Barranca;Lima;Barranca;-10° 45';-77° 03';616;1;Barranca;0 - 2000;Desértico Costero
25;247;Bellavista;San Martín;Bellavista;-07° 03';-76° 33';382;9;Bellavista;400 - 1000;Tropical Húmedo
26;3098;Bolívar;La Libertad;Bolívar;-07° 09';-77° 42';374;4;Bolívar;3000 - 4000;Mesoandino
27;3401;Chiquian;Ancash;Chiquian;-10° 09';-77° 09';554;5;Bolognesi;4000 - 4800;Alto Andino
28;2046;Jumbilla;Amazonas;Jumbilla;-05° 54';-77° 47';375;7;Bongará;2000 - 3000;Ceja de Montaña
29;3275;Cachachi;Cajamarca;Cachachi;-07° 26';-78° 16';359;4;Cajabamba (4 Mesoandino);3000 - 4000;Mesoandino
30;3180;Encañada;Cajamarca;Encañada;-07° 02';-78° 38';359;4;Cajamarca (4 Mesoandino);3000 - 4000;Mesoandino
31;2660;Cajamarca;Cajamarca;Cajamarca;-07° 10';-78° 29';304;7;Cajamarca (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
32;3382;Cajatambo;Lima;Cajatambo;-10° 28';-77° 03';633;4;Cajatambo;3000 - 4000;Mesoandino
33;3171;Lares;Cusco;Lares;-13° 06';-72° 02';684;4;Calca;3000 - 4000;Mesoandino
34;3;Callao;Callao;Callao;-12° 03';-77° 08';536;1;Callao;0 - 2000;Desértico Costero
35;23;Camaná;Arequipa;Camaná;-16° 36';-72° 42';832;1;Camana;0 - 2000;Desértico Costero
36;3980;Layo;Cusco;Layo;-14° 29';-71° 09';757;5;Canas;4000 - 4800;Alto Andino
37;3574;Sicuani;Cusco;Sicuani;-14° 65';-71° 24';759;4;Canchis;3000 - 4000;Mesoandino
38;3750;Candarave;Tacna;Candarave;-17° 16';-70° 16';876;6;Candarave;4800 - 5800;Nevado
39;3342;Paras;Ayacucho;Paras;-13° 33';-74° 37';664;4;Cangallo;3000 - 4000;Mesoandino
40;2832;Canta;Lima;Canta;-11° 28';-76° 37';547;3;Canta;2000 - 3000;Interandino Bajo
41;27;San Vicente de Cañete;Lima;San Vicente de Cañete;-13° 05';-76° 23';616;1;Cañete;0 - 2000;Desértico Costero
42;4321;Macusani;Puno;Macusani;-14° 04';-70° 25';783;5;Carabaya (5 Alto Andino);4000 - 4800;Alto Andino
43;2774;Ollachea;Puno;Ollachea;-13° 47';-70° 28';883;7;Carabaya (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
44;1779;Caravelí;Arequipa;Caravelí;-15° 46';-73° 22';746;3;Caravelí;2000 - 3000;Interandino Bajo
45;3014;Shilla;Ancash;Shilla;-09° 13';-77° 37';404;4;Carhuaz;3000 - 4000;Mesoandino
46;3079;San Luis;Ancash;San Luis;-09° 06';-77° 19';404;4;Carlos Fermín Fitzcarrald (4 Mesoandino);3000 - 4000;Mesoandino
47;3164;Yauya;Ancash;Yauya;-08° 59';-77° 17';444;6;Carlos Fermín Fitzcarrald (6 Nevado);4800 - 5800;Nevado
48;35;Huanchuy;Ancash;Buena Vista Alta;-09° 28';-78° 19';435;1;Casma;0 - 2000;Desértico Costero
49;2950;Pampacolca;Arequipa;Pampacolca;-15° 43';-72° 34';751;3;Castilla;2000 - 3000;Interandino Bajo
50;3958;Castrovirreyna;Huancavelica;Castrovirreyna;-13° 16';-75° 19';648;4;Castrovirreyna;3000 - 4000;Mesoandino
51;3633;Chivay;Arequipa;Chivay;-15° 38';-71° 36';758;5;Caylloma;4000 - 4800;Alto Andino
52;3025;Chalan;Cajamarca;Miguel Iglesias;-06° 38';-78° 14';359;4;Celendín (4 Mesoandino);3000 - 4000;Mesoandino
53;2450;Chachapoyas;Amazonas;Chachapoyas;-06° 13';-77° 52';375;7;Chachapoyas ;2000 - 3000;Ceja de Montaña
54;833;La Merced;Junín;Chanchamayo;-11° 03';-75° 18';240;7;Chanchamayo (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
55;814;San Ramón;Junín;San Ramón;-11° 08';-75° 20';557;8;Chanchamayo (8 Subtropical Húmedo);400 - 2000;Subtropical Húmedo
56;135;Chepén;La Libertad;Chepén;-07° 13';-79° 25';230;2;Chepén;400 - 2000;Desértico 
57;21;Chiclayo;Lambayeque;Chiclayo;-06° 53';-79° 50';332;1;Chiclayo;0 - 2000;Desértico Costero
58;94;Chincha Alta;Ica;Chincha Alta;-13° 25';-76° 08';791;1;Chincha;0 - 2000;Desértico Costero
59;2795;Chincheros;Apurimac;Chincheros;-13° 31';-73° 43';677;7;Chincheros;2000 - 3000;Ceja de Montaña
60;3012;Licupis;Cajamarca;San Juan de Licupis;-06° 25';-79° 14';359;4;Chota (4 Mesoandino);3000 - 4000;Mesoandino
61;2080;Llama;Cajamarca;Llama;-06° 31';-79° 07';341;7;Chota (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
62;3940;Huacullani;Puno;Huacullani;-16° 54';-69° 22';881;5;Chucuito (5 Alto Andino);4000 - 4800;Alto Andino
63;3860;Juli;Puno;Juli;-16° 34';-69° 2';883;7;Chucuito (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
64;3678;Santo Tomás;Cusco;Santo Tomás;-14° 27';-72° 05';757;5;Chumbivilcas;4000 - 4800;Alto Andino
65;3262;Chupaca;Junín;Chupaca;-12° 04';-75° 17';635;4;Chupaca;3000 - 4000;Mesoandino
66;3643;Churcampa;Huancavelica;Churcampa;-12° 44';-74° 26';658;4;Churcampa;3000 - 4000;Mesoandino
67;3286;Concepción;Junín;Concepción;-11° 55';-75° 16';635;4;Concepción;3000 - 4000;Mesoandino
68;2879;Chuquibamba;Arequipa;Chuquibamba;-15° 50';-72° 39';750;3;Condesuyos;2000 - 3000;Interandino Bajo
69;3207;Salamanca;Arequipa;Salamanca;-15° 30';-72° 50';800;4;Condesuyos;3000 - 4000;Mesoandino
70;1804;Santa María Nieva;Amazonas;Nieva;-06° 10';-77° 51';253;9;Condorcanqui;400 - 1000;Tropical Húmedo
71;205;Cañaveral;Tumbes;Casitas;-03° 58';-80° 26';139;3;Contralmirante Villar;2000 - 3000;Interandino Bajo
72;2647;Contumazá;Cajamarca;Contumazá;-07° 21';-78° 48';207;3;Contumazá (3 Interandino Bajo);2000 - 3000;Interandino Bajo
73;195;Pucallpa;Ucayali;Calleria;-08° 22';74° 31';459;9;Coronel Portillo;400 - 1000;Tropical Húmedo
74;3241;Cusca;Ancash;Cusca;-08° 30';-77° 51';404;4;Corongo (4 Mesoandino);3000 - 4000;Mesoandino
75;2728;Yupan;Ancash;Yupan;-08° 36';-77° 57';538;7;Corongo (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
76;3766;Mara;Apurimac;Mara;-14° 05';-72° 06';669;4;Cotabambas (4 Mesoandino);3000 - 4000;Mesoandino
77;3219;Cusco;Cusco;Cusco;-13° 56';-71° 87';607;4;Cusco;3000 - 4000;Mesoandino
78;2600;Cutervo;Cajamarca;Cutervo;-06° 24';-78° 82';352;7;Cutervo;2000 - 3000;Ceja de Montaña
79;4183;Goyllarisquizga;Pasco;Goyllarisquizga;-10° 28';-76° 24';749;6;Daniel Alcides Carrión;4800 - 5800;Nevado
80;165;Alianza Cristiana;Loreto;Andoas;-03° 28';-76° 26';281;9;Datem del Marañón;400 - 1000;Tropical Húmedo
81;3530;Marías;Huánuco;Marías;-09° 36';-76° 42';554;5;Dos de Mayo;4000 - 4800;Alto Andino
82;4100;Capazo;Puno;Capazo;-17° 10';-69° 44';878;5;El Collao (5 Alto Andino);4000 - 4800;Alto Andino
83;3850;Ilave;Puno;Ilave;-16° 05';-69° 39';879;7;El Collao (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
84;417;San Martín;San Martín;San Martín;-06° 30';-76° 44';383;9;El Dorado;400 - 1000;Tropical Húmedo
85;3927;Yauri;Cusco;Espinar;-14° 49';-71° 25';757;5;Espinar;4000 - 4800;Alto Andino
86;218;Ferreñafe;Lambayeque;Ferreñafe;-06° 39';-79° 25';335;1;Ferreñafe;0 - 2000;Desértico Costero
87;3370;Ubinas;Moquegua;Ubinas;-16° 23';-70° 51';851;3;General Sánchez Cerro;2000 - 3000;Interandino Bajo
88;1503;Marmot;La Libertad;Marmot;-07° 41';-78° 37';230;2;Gran Chimú (2 Desértico);400 - 2000;Desértico 
89;3376;Chuquibambilla;Apurimac;Chuquibambilla;-14° 06';-72° 42';757;5;Grau;4000 - 4800;Alto Andino
90;3191;Huacaybamba;Huánuco;Huacaybamba;-09° 02';-76° 57';552;4;Huacaybamba (4 Mesoandino);3000 - 4000;Mesoandino
91;3716;Hualgayoc;Cajamarca;Hualgayoc;-06° 46';-78° 36';359;4;Hualgayoc (4 Mesoandino);3000 - 4000;Mesoandino
92;412;Pasarraya;San Martín;Alto Saposoa;-06° 45';-76° 48';383;9;Huallaga;400 - 1000;Tropical Húmedo
93;3436;Llata;Huánuco;Llata;-09° 33';-76° 48';404;4;Huamalíes;3000 - 4000;Mesoandino
94;3394;Socos;Ayacucho;Socos;-13° 12';-74° 17';664;4;Huamanga;3000 - 4000;Mesoandino
95;3427;Huanca Sancos;Ayacucho;Sancos;-13° 76';-74° 31';757;5;Huanca Sancos;4000 - 4800;Alto Andino
96;2449;Sapalache;Piura;El Carmen De La Frontera;-05° 08';-79° 26';359;4;Huancabamba (4 Mesoandino);3000 - 4000;Mesoandino
97;2307;Huancabamba ;Piura;Huancabamba ;-05° 14';-79° 27';208;8;Huancabamba (8 Subtropical Húmedo);400 - 2000;Subtropical Húmedo
98;3880;Rosaspata;Puno;Rosaspata;-15° 12';-69° 45';786;4;Huancané (4 Mesoandino);3000 - 4000;Mesoandino
99;3848;Huancane;Puno;Huancane;-15° 12';-69° 45';879;7;Huancané (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
100;3690;Huancavelica;Huancavelica;Huancavelica;-12° 47';-74° 58';648;4;Huancavelica;3000 - 4000;Mesoandino
101;3245;Huancayo;Junín;Huancayo;-12° 04';-75° 13';635;4;Huancayo;3000 - 4000;Mesoandino
102;3239;San Jose de Secce;Ayacucho;Santillana;-12° 45';-74° 15';664;4;Huanta (4 Mesoandino);3000 - 4000;Mesoandino
103;2716;Huánuco;Huánuco;Huánuco;-09° 55';-76° 14';404;4;Huánuco;3000 - 4000;Mesoandino
104;178;Huaral;Lima;Huaral;-12° 20';-77° 10';536;1;Huaral;0 - 2000;Desértico Costero
105;3642;Pampas;Ancash;Pampas;-09° 39';-77° 49';554;5;Huaraz (5 Alto Andino);4000 - 4800;Alto Andino
106;3150;Colcabamba;Ancash;Colcabamba;-09° 35';-77° 48';441;6;Huaraz (6 Nevado);4800 - 5800;Nevado
107;3110;Huari;Ancash;Huari;-09° 20';-77° 10';404;4;Huari;3000 - 4000;Mesoandino
108;12;Huarmey;Ancash;Huarmey;-10° 04';-78° 09';435;1;Huarmey;0 - 2000;Desértico Costero
109;2386;Matucana;Lima;Matucana;-11° 51';-76° 23';633;4;Huarochiri;3000 - 4000;Mesoandino
110;67;Ambar;Lima;Ambar;-11° 49';-77° 37';536;1;Huaura;0 - 2000;Desértico Costero
111;2919;Santo Toribio;Ancash;Santo Toribio;-08° 52';-77° 54';404;4;Huaylas (4 Mesoandino);3000 - 4000;Mesoandino
112;2278;Caraz;Ancash;Caraz;-09° 03';-77° 49';538;7;Huaylas (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
113;4475;Pilpichaca;Huancavelica;Pilpichaca;-13° 15';-75° 05';647;4;Huaytará;3000 - 4000;Mesoandino
114;395;Tate;Ica;Tate;-14° 09';-75° 42';700;1;Ica;0 - 2000;Desértico Costero
115;80;El Algarrobal;Moquegua;El Algarrobal;-17° 37';-71° 17';840;1;Ilo;0 - 2000;Desértico Costero
116;13;Mollendo;Arequipa;Mollendo;-17° 02';-72° 01';800;1;Islay (1 Desértico Costero);0 - 2000;Desértico Costero
117;721;ND;Arequipa;ND;-17° 02';-71°52';750;3;Islay (3 Interandino Bajo);2000 - 3000;Interandino Bajo
