N;ALTITUD;CIUDAD;DEPARTAMENTO;DISTRITO;LATITUD;LONGITUD;N_ESTACION;N_ZONA;PROVINCIA;RANGO;ZONA_CLIMÁTICA
118;1627;Chontali;Cajamarca;Chontali;-05° 39';-79° 05';250;7;Jaén;2000 - 3000;Ceja de Montaña
119;3370;Jauja;Junín;Jauja;-11° 47';-75° 29';503;4;Jauja;3000 - 4000;Mesoandino
120;596;Locumba;Tacna;Locumba;-17° 36';-70° 45';807;2;Jorge Basadre (2 Desértico);400 - 2000;Desértico 
121;1384;Ilabaya;Tacna;Ilabaya;-17° 25';-70° 30';139;3;Jorge Basadre (3 Interandino Bajo);2000 - 3000;Interandino Bajo
122;3412;Julcán;La Libertad;Julcán;-08° 02';-78° 29';374;4;Julcán;3000 - 4000;Mesoandino
123;4113;Junín;Junín;Junín;-11° 09';-75° 59';554;5;Junín;4000 - 4800;Alto Andino
124;2764;Lucma;Cusco;Vilcabamba;-13° 03';-72° 56';684;4;La Convención (4 Mesoandino);3000 - 4000;Mesoandino
125;990;Quillabamba;Cusco;Santa Ana;-12° 42';-72° 42';606;8;La Convención (8 Subtropical Húmedo);400 - 2000;Subtropical Húmedo
126;3319;Tambo;Ayacucho;Tambo;-12° 57';-74° 01';736;4;La Mar (4 Mesoandino);3000 - 4000;Mesoandino
127;2683;Cotahuasi;Arequipa;Cotahuasi;-15° 12';-72° 53';749;6;La Unión;4800 - 5800;Nevado
128;790;Lamas;San Martín;Lamas;-06° 25';-76° 31';383;9;Lamas;400 - 1000;Tropical Húmedo
129;18;Lambayeque;Lambayeque;Lambayeque;-06° 42';-79° 55';301;1;Lambayeque (1 Desértico Costero);0 - 2000;Desértico Costero
130;200;Chochope;Lambayeque;Chochope;-06° 09';-79° 38';208;8;Lambayeque (8 Subtropical Húmedo);400 - 2000;Subtropical Húmedo
131;4371;Paratia;Puno;Paratia;-15° 27';-70° 36';779;5;Lampa;4000 - 4800;Alto Andino
132;3831;Queropalca;Huánuco;Queropalca;-10° 10';-76° 48';554;5;Lauricocha;4000 - 4800;Alto Andino
133;800;Tingo María;Huánuco;Rupa-Rupa;-09° 15';-75° 54';469;8;Leoncio Prado;400 - 2000;Subtropical Húmedo
134;107;San Miguel;Lima;San Miguel;-12° 05';-77° 05';536;1;Lima;0 - 2000;Desértico Costero
135;98;Nauta;Loreto;Nauta;-04° 27';-73° 31';278;9;Loreto;400 - 1000;Tropical Húmedo
136;3219;Puquio;Ayacucho;Puquio;-14° 42';-74° 08';736;4;Lucanas (4 Mesoandino);3000 - 4000;Mesoandino
137;3555;San Cristobal;Ayacucho;San Cristobal;-14° 44';-74° 13';749;6;Lucanas (6 Nevado);4800 - 5800;Nevado
138;2471;Luya Viejo;Amazonas;Luya Viejo;-06° 12';-77° 57';375;7;Luya;2000 - 3000;Ceja de Montaña
139;527;Salvacion;Madre de Dios;Manu;-12° 50';-71° 21';240;7;Manu;2000 - 3000;Ceja de Montaña
140;2919;Panao;Huánuco;Panao;-08° 39';-76° 50';207;3;Marañón (3 Interandino Bajo);2000 - 3000;Interandino Bajo
141;1940;Huacrachuco;Huánuco;Huacrachuco;-08° 36';-77° 08';377;7;Marañón (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
142;282;Juanjui;San Martín;Juanjui;-07° 10';-76° 43';359;4;Mariscal Cáceres (4 Mesoandino);3000 - 4000;Mesoandino
143;315;Campanilla;San Martín;Campanilla;-07° 28';-76° 39';382;9;Mariscal Cáceres (9 Tropical Húmedo);400 - 1000;Tropical Húmedo
144;3028;Musga;Ancash;Musga;-08° 54';-77° 20';404;4;Mariscal Luzuriaga (4 Mesoandino);3000 - 4000;Mesoandino
145;3053;Lucma;Ancash;Lucma;-08° 55';-77° 24';444;6;Mariscal Luzuriaga (6 Nevado);4800 - 5800;Nevado
146;1420;Moquegua;Moquegua;Moquegua;-17° 12';-70° 58';806;3;Mariscal Nieto;2000 - 3000;Interandino Bajo
147;107;Caballococha;Loreto;Ramón Castilla;-03° 55';-70° 31';291;9;Mariscal Ramón Castilla;400 - 1000;Tropical Húmedo
148;126;Iquitos;Loreto;Huarochiri;-03° 45';-73° 16';140100;9;Maynas;400 - 1000;Tropical Húmedo
149;4190;Llalli;Puno;Llalli;-14° 56';-70° 53';761;5;Melgar;4000 - 4800;Alto Andino
150;3890;Moho;Puno;Moho;-15° 23';-69° 29';787;5;Moho;4000 - 4800;Alto Andino
151;2230;Chalaco;Piura;Chalaco;-05° 02';-79° 47';235;3;Morropón (3 Interandino Bajo);2000 - 3000;Interandino Bajo
152;1480;Santo Domingo;Piura;Santo Domingo;-05° 01';-79° 52';208;8;Morropón (8  Subtropical Húmedo);400 - 2000;Subtropical Húmedo
153;860;Moyobamba;San Martín;Moyobamba;-06° 00';-76° 58';378;9;Moyobamba;400 - 1000;Tropical Húmedo
154;565;Vista Alegre;Ica;Vista Alegre;-14° 50';-74° 56';547;3;Nazca;2000 - 3000;Interandino Bajo
155;3311;Ocros;Ancash;Ocros;-10° 24';-77° 23';404;4;Ocros;3000 - 4000;Mesoandino
156;3433;Salpo;La Libertad;Salpo;-08° 00';-78° 36';374;4;Otuzco;3000 - 4000;Mesoandino
157;1825;Oxapampa;Pasco;Oxapampa;-10° 35';-75° 24';557;8;Oxapampa;400 - 2000;Subtropical Húmedo
158;3615;Oy ón;Lima;Oy ón;-10° 26';-76° 50';593;5;Oyón (5 Alto Andino);4000 - 4800;Alto Andino
159;17;Pacasmayo;La Libertad;Pacasmayo;-07° 24';-79° 34';325;1;Pacasmayo;0 - 2000;Desértico Costero
160;2424;Umari;Huánuco;Umari;-09° 51';-76° 02';404;4;Pachitea;3000 - 4000;Mesoandino
161;180;Curimana;Ucayali;Curimana;-08° 29';-75° 05';459;9;Padre Abad;400 - 1000;Tropical Húmedo
162;30;Paita;Piura;Paita;-05° 05';-81° 06';230;2;Paita;400 - 2000;Desértico 
163;3043;Pallasca;Ancash;Pallasca;-08° 14';-77° 59';404;4;Pallasca;3000 - 4000;Mesoandino
164;357;Rio Grande;Ica;Rio Grande;-14° 31';-75° 12';791;1;Palpa;0 - 2000;Desértico Costero
165;3178;Coracora;Ayacucho;Coracora;-15° 00';-73° 46';745;4;Parinacochas (4 Mesoandino);3000 - 4000;Mesoandino
166;3084;Paruro;Cusco;Paruro;-13° 46';-71° 51';686;4;Paruro;3000 - 4000;Mesoandino
167;4342;Cerro de Pasco;Pasco;Chaupimarca;-10° 40';-76° 15';593;5;Pasco;4000 - 4800;Alto Andino
168;3226;Challas;La Libertad;Santiago de Challas;-08° 26';-77° 19';374;4;Pataz;3000 - 4000;Mesoandino
169;2560;Pausa;Ayacucho;Pausa;-15° 17';-73° 21';745;4;Paucar del Sara Sara;3000 - 4000;Mesoandino
170;2911;Paucartambo;Cusco;Paucartambo;-13° 19';-71° 35';689;4;Paucartambo;3000 - 4000;Mesoandino
171;221;Picota;San Martín;Picota;-06° 55';-76° 19';378;9;Picota;400 - 1000;Tropical Húmedo
172;6;San Andres;Ica;San Andres;-13° 43';-76° 13';140600;1;Pisco;0 - 2000;Desértico Costero
173;2410;ND;Piura;ND;-16° 04';-71° 05';207;3;Piura;2000 - 3000;Interandino Bajo
174;3251;Parobamba;Ancash;Pomabamba;-08° 41';-77° 25';554;5;Pomabamba (5 Alto Andino);4000 - 4800;Alto Andino
175;3057;Pomabamba;Ancash;Pomabamba;-08° 48';-77° 27';444;6;Pomabamba (6 Nevado);4800 - 5800;Nevado
176;160;Tournavista;Huánuco;Tournavista;-08° 56';-74° 43';480;8;Puerto Inca;400 - 2000;Subtropical Húmedo
177;3840;Puno;Puno;Puno;-15° 49';-70° 01';708;4;Puno (4 Mesoandino);3000 - 4000;Mesoandino
178;4329;San Antonio de Esquilache;Puno;San Antonio;-16° 08';-70° 20';787;5;Puno (5 Alto Andino);4000 - 4800;Alto Andino
179;232;Esperanza;Ucayali;Purús;-09° 46';-70° 42';459;9;Purús;400 - 1000;Tropical Húmedo
180;3729;Ccatca;Cusco;Ccatca;-13° 37';-71° 34';690;4;Quispicanchi;3000 - 4000;Mesoandino
181;3398;Recuay;Ancash;Recuay;-09° 43';-77° 27';554;5;Recuay;4000 - 4800;Alto Andino
182;126;Jenaro Herrera;Loreto;Jenaro Herrera;-04° 54';-73° 39';281;9;Requena;400 - 1000;Tropical Húmedo
183;869;Nuev a Cajamarca;San Martín;Nuev a Cajamarca;-05° 56';-77° 18';359;4;Rioja (4 Mesoandino);3000 - 4000;Mesoandino
184;880;Rioja;San Martín;Rioja;-06° 03';-77° 10';377;7;Rioja (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
185;2373;Mariscal Benavides;Amazonas;Mariscal Benavides;-06° 22';-77° 25';375;7;Rodríguez de Mendoza;2000 - 3000;Ceja de Montaña
186;3229;Sina;Puno;Sina;-14° 29';-69° 16';790;8;San Antonio de Putina;400 - 2000;Subtropical Húmedo
187;1790;Tabaconas;Cajamarca;Tabaconas;-05° 00';-79° 05';240;7;San Ignacio;2000 - 3000;Ceja de Montaña
188;2989;Venecia;Cajamarca;Jose Sabogal;-07° 17';-78° 01';359;4;San Marcos (4 Mesoandino);3000 - 4000;Mesoandino
189;130;Navarro;San Martín;Chipurana;-06° 21';-75° 46';386;9;San Martín;400 - 1000;Tropical Húmedo
190;2613;San Miguel de Pallaques;Cajamarca;San Miguel;-06° 59';-78° 51';207;3;San Miguel (3 Interandino Bajo);2000 - 3000;Interandino Bajo
191;2798;Llapa;Cajamarca;Llapa;-06° 59';-78° 41';388;4;San Miguel (4 Mesoandino);3000 - 4000;Mesoandino
192;2640;San Pablo;Cajamarca;San Pablo;-07° 07';-78° 49';388;4;San Pablo (4 Mesoandino);3000 - 4000;Mesoandino
193;3890;Deustua;Puno;Cabanillas;-15° 38';-70° 21';780;5;San Román;4000 - 4800;Alto Andino
194;3200;Huamachuco;La Libertad;Huamachuco;-07° 49';-78° 03';374;4;Sánchez Carrión;3000 - 4000;Mesoandino
195;3542;Cuyocuyo;Puno;Cuyocuyo;-14° 28';-69° 32';786;4;Sandia (4 Mesoandino);3000 - 4000;Mesoandino
196;1340;San Juan Del Oro;Puno;San Juan Del Oro;-14° 14';-69° 10';790;8;Sandia (8 Subtropical Húmedo);400 - 2000;Subtropical Húmedo
197;11;Santa;Ancash;Santa;-08° 59';-78° 37';140399;1;Santa;0 - 2000;Desértico Costero
198;1640;La Esperanza;Cajamarca;La Esperanza;-06° 35';-78° 52';395;7;Santa Cruz;2000 - 3000;Ceja de Montaña
199;3089;Mollebamba;La Libertad;Mollebamba;-08° 10';-77° 58';374;4;Santiago de Chuco;3000 - 4000;Mesoandino
200;637;Satipo;Junín;Satipo;-11° 15';-74° 38';557;8;Satipo;400 - 2000;Subtropical Húmedo
201;2661;Sojo;Piura;Miguel Checa;-13° 01';-73° 59';247;2;Sechura;400 - 2000;Desértico 
202;2784;Siguas;Ancash;Siguas;-08° 33'; -77° 38';250;7;Siguas;2000 - 3000;Ceja de Montaña
203;3508;Querobamba;Ayacucho;Querobamba;-14° 00';-73° 50';757;5;Sucre;4000 - 4800;Alto Andino
204;45;ND;Piura;ND;-04° 54;-80° 44';208;8;Sullana;400 - 2000;Subtropical Húmedo
205;900;Calana;Tacna;Calana;-17° 56';-70° 12';807;2;Tacna (2 Desértico);400 - 2000;Desértico 
206;3021;Palca;Tacna;Palca;-17° 46';-69° 57';800;4;Tacna (4 Mesoandino);3000 - 4000;Mesoandino
207;2944;ND;Tacna;ND;-18° 02';-70° 25';758;5;Tacna (5 Alto Andino);4000 - 4800;Alto Andino
208;275;Iñapari;Madre de Dios;Iñapari;-10° 57';-69° 36';590;8;Tahuamanu;400 - 2000;Subtropical Húmedo
209;23;Talara;Piura;Talara;-04° 35';-81° 16';140200;1;Talara;0 - 2000;Desértico Costero
210;314;Puerto Maldonado;Madre de Dios;Tambopata;-12° 37';-69° 13';140604;8;Tambopata;400 - 2000;Subtropical Húmedo
211;3050;Tarata;Tacna;Tarata;-17° 29';-70° 02';877;6;Tarata;4800 - 5800;Nevado
212;4024;San Pedro de Cajas;Junín;San Pedro de Cajas;-11° 15';-75° 41';554;5;Tarma;4000 - 4800;Alto Andino
213;3240;Pampas;Huancavelica;Pampas;-12° 24';-74° 52';508;4;Tayacaja (4 Mesoandino);3000 - 4000;Mesoandino
214;2581;Surcubamba;Huancavelica;Surcubamba;-12° 07';-74° 37';240;7;Tayacaja (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
215;502;Tocache;San Martín;Tocache;-08° 11';-76° 30';378;9;Tocache (9 Tropical Húmedo);400 - 1000;Tropical Húmedo
216;38;Trujillo;La Libertad;Trujillo;-08° 06';-79° 01';326;1;Trujillo;0 - 2000;Desértico Costero
217;1;Tumbes;Tumbes;Tumbes;-03° 30';-80° 28';132;3;Tumbes (3 Interandino Bajo);2000 - 3000;Interandino Bajo
218;98;Pampas de Hospital;Tumbes;Pampas de Hospital;-03° 48';-80° 27';130;8;Tumbes (8 Subtropical Húmedo);400 - 2000;Subtropical Húmedo
219;188;Pampa Hermosa;Loreto;Pampa Hermosa;-07° 11';-75° 20';387;9;Ucayali;400 - 1000;Tropical Húmedo
220;2863;Urubamba;Cusco;Urubamba;-13° 19';-72° 7';683;4;Urubamba;3000 - 4000;Mesoandino
221;1620;Jamalca;Amazonas;Jamalca;-05° 54';-78° 13';375;7;Utcubamba (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
222;446;Bagua Grande;Amazonas;Bagua Grande;-05° 45';-78° 26';253;9;Utcubamba (9 Tropical Humedo);400 - 1000;Tropical Húmedo
223;3102;Huancapi;Ayacucho;Huancapi;-13° 45';-74° 04';757;5;Víctor Fajardo;4000 - 4800;Alto Andino
224;3482;Vilcas Huaman;Ayacucho;Vilcas Huaman;-13° 39';-73° 57';745;4;Vilcashuamán (4 Mesoandino);3000 - 4000;Mesoandino
225;63;ciudad;La Libertad;Sayapullo;-08° 55';-78° 73';230;2;Virú;400 - 2000;Desértico 
226;3761;San Cristobal de Jacas Chico;Huánuco;Jacas Chico;-09° 53';-76° 30';552;4;Yarowilca (4 Mesoandino);3000 - 4000;Mesoandino
227;3725;San Pedro de Cajas;Junin;San Pedro de Cajas;-11° 32';-75° 54';759;4;Yauli;3000 - 4000;Mesoandino
228;2327;Yauyos;Lima;Yauyos;-12° 30';-75° 55';636;4;Yauyos;3000 - 4000;Mesoandino
229;3358;Yanama;Ancash;Yanama;-09° 01';-77° 28';404;4;Yungay;3000 - 4000;Mesoandino
230;3842;Unicachi;Puno;Unicachi;-16° 24';-69° 09';786;4;Yunguyo (4 Mesoandino);3000 - 4000;Mesoandino
231;3860;Anapia;Puno;Anapia;-16° 18';-69° 04';882;7;Yunguyo (7 Ceja de Montaña);2000 - 3000;Ceja de Montaña
232;3;Aguas Verdes;Tumbes;Aguas Verdes;-03° 26';-80° 19';135;8;Zarumilla;400 - 2000;Subtropical Húmedo
